"d","Country","Deposit_Name","Resource_Type","Latitude","Longitude","Status","Status_Delay","Grade_percLi_Reserve","grade_resource","grade_resource_inferred","open_mine","reserve","resource_demostrated","resource_inferred","all_resource","cost1","cost2","cost3","max_prod_rate","max_ramp_up","cost_expansion","cost_opening","cost_source","prod_rate2022","prod_rate2023","prod_rate2025","prod_rate2030","delay_years","Resource_Type_orig","edb","wgi","Corporate_Tax_Rate","cost1_noTax","cost2_noTax","cost3_noTax","label_name"
1,"Chile","Salar de Atacama (SQM)","Brine",-23.55,-68.36,"Producing","Open",0.2,0.186341463414634,0.13,TRUE,360,7840,0,8200,51066.2005,51211.2682183842,51809.6725567187,246,61.5,56955.8377136237,0,"Report",27.1428571428571,31.4285714285714,39.4514371594965,39.4514371594965,3,"Brine",27.4,2.38,0.27,21238.77,21461.9511052064,22382.5731641827,"Salar de Atacama"
2,"Bolivia","Salar de Uyuni","Brine",-20.16,-67.63,"Producing","Open",NA,NA,NA,TRUE,5400,0,0,5400,49440.1922566318,51568.2875970975,53737.5718391745,54,13.5,56955.8377136237,0,"Quantile",0,0,0,0,3,"Brine",48.3,2.78,0.25,24045.9896755091,26883.4501294634,29775.8291188993,"Salar de Uyuni"
3,"United States","Salton Sea (All)","Brine",33.163,-115.617,"No info","No Info",NA,0.0198,0.0198,FALSE,0,3360,0,3360,46438.5951921589,47625.8755714678,51129.3876408788,100.8,25.2,56955.8377136237,199701729.182192,"Quantile",0,0,0,0,10,"Other (Geothermal)",16,2.54,0.25,23592.5269228785,25175.5674286237,29846.9168545051,"Salton Sea"
4,"Germany","Upper Rhine Valley","Brine",49.154,8.153,"Evaluation","Evaluation",NA,0.0178563250066673,0.0172,FALSE,106.899296155929,2006.4753654575,0,2113.37466161343,59014.5533144894,61268.3000520577,61275.8071182513,63.4012398484028,15.8503099621007,56955.8377136237,199701729.182192,"Report",0,0,0,0,8,"Other (Geothermal)",20.3,1.89,0.3,23472.2190206992,26691.8572172253,26702.5815975019,"Upper Rhine Valley"
5,"Argentina","Cauchari","Brine",-23.7,-66.75,"Producing","Open",0.0607,0.0591820950746709,0.0592,TRUE,682.92,3046.78,0,3729.7,54303.1569738201,54319.2786866307,58337.1771983124,37.297,9.32425,56955.8377136237,0,"Report",1.92408759124088,2.8029197080292,7.51455945895172,7.51455945895172,3,"Brine",41,2.51,0.35,21305.1645751079,21329.967210201,27511.3495358652,"Cauchari"
6,"Tanzania","Titan","Volcano-Sedimentary",-4.33,37.54,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,58151.6944618064,61722.4870097457,69645.7228645853,0,0,82730.3782542635,2.5e+08,"Quantile",0,0,0,0,10,"Volcano-Sedimentary",45.5,2.77,0.3,32885.5635168663,37986.6957282081,49305.6040922647,"Titan"
7,"Argentina","Salar de Olaroz (Allkem)","Brine",-23.46,-66.73,"Producing","Open",NA,0.0642307958477509,0.0609,TRUE,0,2890,0,2890,53661.1776908924,56104.5977813184,56139.9742618818,86.7,21.675,56955.8377136237,0,"Report",1.20255474452555,1.75182481751825,4.69659966184482,7.9842194251362,3,"Brine",41,2.51,0.35,20317.5041398344,24076.6119712591,24131.037325972,"Salar de Olaroz (Allkem)"
8,"United States","McDermitt","Volcano-Sedimentary",42.0357,-118.05263,"No info","No Info",NA,0.142,0.127,FALSE,0,2085.38170005414,0,2085.38170005414,52298.6187494657,60825.0550330252,64605.7433009147,62.5614510016243,15.6403627504061,82730.3782542635,2.5e+08,"Quantile",0,0,0,0,10,"Volcano-Sedimentary",16,2.54,0.25,31462.6703326209,42831.2520440336,47872.1697345529,"McDermitt"
9,"United States","Thacker Pass","Volcano-Sedimentary",41.713456,-118.074509,"Construction","Construction",0.316,0.211086956521739,0.187,TRUE,695.127233351381,2329.61559285328,0,3024.74282620466,57437.8315,67072.8723138989,69733.5560771135,90.7422847861397,22.6855711965349,82730.3782542635,0,"Report",0,0,0,14.2776629720083,5,"Volcano-Sedimentary",16,2.54,0.25,38314.954,51161.6750851986,54709.2534361514,"Thacker Pass"
10,"United States","Bonnie Claire","Hard Rock",37.2287,-117.04309,"Evaluation","Evaluation",NA,NA,0.1013,FALSE,0,0,0,0,53672.2534705,60975.8793159793,64201.6259615352,0,0,19102.9684159287,126053693.925837,"Report",0,0,0,0,8,"Other (In Situ)",16,2.54,0.25,33294.183294,43032.3510879724,47333.3466153802,"Bonnie Claire"
11,"DR Congo","Manono-Kitotolo","Hard Rock",-7.28,27.45,"Evaluation","Evaluation",0.733949129852744,0.76641405771786,0.771111111111111,FALSE,682.85140562249,1378.94176706827,0,2061.79317269076,55108.9249421642,59283.7971949133,64932.470199743,103.089658634538,25.7724146586345,19102.9684159287,126053693.925837,"Report",0,0,0,0,8,"Hard Rock",63.8,4.48,0.3,27778.3213459488,33742.4245641619,41811.9574282043,"Manono-Kitotolo"
12,"Argentina","Salar del Hombre Muerto (POSCO)","Brine",-25.22,-66.96,"Construction","Construction",NA,NA,NA,TRUE,2539.4688684353,0,0,2539.4688684353,52072.8473781049,53053.7162186556,55858.1284932011,25.394688684353,6.34867217108825,56955.8377136237,0,"Report",0,0,0,0,5,"Brine",41,2.51,0.35,17873.9190432383,19382.948028701,23697.4284510787,"Salar del Hombre Muerto (POSCO)"
13,"Australia","Greenbushes","Hard Rock",-33.85,116.06,"Producing","Open",0.92904953145917,0.838763375650252,0.464524765729585,TRUE,1668.57295850067,348.494296495583,0,2017.06725499625,52424.997112759,54868.9920251616,64999.4184507417,100.853362749813,25.2133406874532,19102.9684159287,0,"Report",27.955429924055,32.1842968335841,47.6109336840128,70.8031185421755,3,"Hard Rock",18.8,1.57,0.3,21662.8530182272,25154.2743216594,39626.3120724881,"Greenbushes"
14,"Argentina","Salar del Hombre Muerto (Livent)","Brine",-25.49,-67.1,"Producing","Open",0.0523,0.0726227409638554,0.0892,TRUE,731,597,0,1328,55415.0253909844,57212.857872347,59144.6003470493,39.84,9.96,56955.8377136237,0,"Report",3.12664233576642,4.55474452554745,12.2111591207965,18.7863986473793,3,"Brine",41,2.51,0.35,23015.7313707452,25781.6274959185,28753.5389954605,"Salar del Hombre Muerto (Livent)"
15,"Australia","Pilgangoora","Hard Rock",-21.04,118.91,"Producing","Open",0.552784471218206,NA,0.497041499330656,TRUE,1184.0643373494,0,0,1184.0643373494,70157.2157643506,78441.9302916448,80020.934105098,59.2032168674699,14.8008042168675,19102.9684159287,0,"Report",11.1297540907352,12.8133715100834,18.9551005072328,26.4814953973323,3,"Hard Rock",18.8,1.57,0.3,46994.5939490722,58829.9004166354,61085.62015014,"Pilgangoora"
16,"China","Qaidam Basin (All Projects)","Brine",36.9,95.26,"Producing","Open",NA,NA,NA,TRUE,0,0,0,0,49763.3968567777,52358.5383273944,54138.372794036,24.5338891952352,6.1334722988088,56955.8377136237,0,"Quantile",16.8019968427974,24.5338891952352,24.5338891952352,24.5338891952352,3,"Brine",22.1,2.94,0.25,23767.195809037,27227.3844365258,29600.4970587146,"Qaidam Basin"
17,"Argentina","Kachi","Brine",-26.47,-67.54,"Evaluation","Evaluation",0.0248333440102498,NA,NA,FALSE,117.4,1254.06724417975,0,1371.46724417975,59702.5623275069,61940.7885417043,63451.2391166441,41.1440173253925,10.2860043313481,56955.8377136237,199701729.182192,"Report",0,0,0,0,8,"Brine",41,2.51,0.35,29611.9420423183,33055.3669872374,35379.1371025293,"Kachi"
18,"Argentina","Centenario Ratones","Brine",-24.89,-66.76,"Construction","Construction",0.0438,0.039117679558011,0.0312,TRUE,208.8,777.34131023281,0,986.14131023281,53539.5143518,53589.2454147889,53673.3393220094,29.5842393069843,7.39605982674608,56955.8377136237,0,"Report",0,0,1.80349427014841,4.50873567537103,5,"Brine",41,2.51,0.35,20130.329772,20206.8390996752,20336.2143415529,"Centenario Ratones"
19,"United States","TLC","Volcano-Sedimentary",38.151644,-117.278978,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,54038.827611499,60228.0975669429,66329.3916268811,0,0,82730.3782542635,2.5e+08,"Quantile",0,0,0,0,10,"Volcano-Sedimentary",16,2.54,0.25,33782.948815332,42035.3087559239,50170.3675025081,"TLC"
20,"Argentina","Salar del Rincon (Rio Tinto)","Brine",-24.09,-67.09,"Producing","Open",0.0392604376108811,NA,NA,TRUE,225.446670276123,432.106118029237,0,657.55278830536,49902.0231830727,52372.3286088365,53554.0831810755,19.7265836491608,4.9316459122902,56955.8377136237,0,"Report",0,0,0,0,3,"Brine",41,2.51,0.35,14534.1895124195,18334.65939821,20152.7433555008,"Salar del Rincon (Rio Tinto)"
21,"Argentina","Mariana","Brine",-24.81,-68.3,"Construction","Construction",NA,NA,NA,TRUE,0,0,0,0,55703.4140582645,58624.8572073048,59790.498844046,3.19368777005448,0.79842194251362,56955.8377136237,0,"Quantile",0,0,1.59684388502724,3.19368777005448,5,"Brine",41,2.51,0.35,23459.4062434838,27953.9341650842,29747.22899084,"Mariana"
22,"Chile","Salar de Atacama (Albemarle)","Brine",-23.64,-68.32,"Producing","Open",0.2071,0.199180353200883,0.1593,TRUE,647,712.912080536913,0,1359.91208053691,48567.1107635695,48651.2255649155,49074.7959680145,40.7973624161074,10.1993406040268,56955.8377136237,0,"Report",10.8571428571429,12.5714285714286,15.7805748637986,15.7805748637986,3,"Brine",27.4,2.38,0.27,17394.0165593376,17523.4239460239,18175.0707200224,""
23,"Australia","Wodgina","Hard Rock",-21.17,118.67,"Producing","Open",0.543493975903614,NA,NA,TRUE,825.56734939759,246.119228367783,0,1071.68657776537,62066.21671359,68854.7418983202,71914.187229403,53.5843288882687,13.3960822220672,19102.9684159287,0,"Regression",12.1337682608265,13.9692646644054,20.6650385121172,20.6650385121172,3,"Hard Rock",18.8,1.57,0.3,35436.0238765571,45133.9169976003,49504.5531848615,"Wodgina"
24,"Czech Republic","Cinovec","Hard Rock",50.73,13.7666666507721,"Evaluation","Evaluation",NA,0.207057043479289,0.181164658634538,FALSE,0,849.911097616295,0,849.911097616295,57102.6644854925,64850.438608588,65661.4709403921,42.4955548808148,10.6238887202037,19102.9684159287,126053693.925837,"Report",0,0,0,0,8,"Hard Rock",23.7,1.68,0.19,32381.8080067809,41946.9612451703,42948.2357288791,"Cinovec"
25,"United States","Clayton Valley (Century)","Volcano-Sedimentary",37.734579,-117.531291,"Evaluation","Evaluation",0.1129,0.09047,0.07596,FALSE,240.9,939,0,1179.9,43311.921772378,46758.3842577457,55638.0899457158,35.397,8.84925,82730.3782542635,2.5e+08,"Report",0,0,0,0,8,"Volcano-Sedimentary",16,2.54,0.25,19480.407696504,24075.6910103276,35915.2985942878,"Clayton Valley"
26,"Mexico","Sonora","Volcano-Sedimentary",29.710514,-109.154739,"Construction","Construction",0.3015,0.32,0.32,TRUE,391.337845154304,447.135896047645,0,838.473741201949,48616.0467317328,54610.6821011192,58857.148061701,25.1542122360585,6.28855305901462,82730.3782542635,0,"Report",0,0,0,0,5,"Volcano-Sedimentary",27.6,3.19,0.3,13909.6747707724,23501.0913617907,30295.4368987215,"Sonora"
27,"Argentina","Sal de Vida","Brine",-25.36,-66.86,"Construction","Construction",0.0757,0.0747409836065574,0.0556,TRUE,467,753,0,1220,54870.7278288868,54880.9135701791,55084.2105194589,12.2,3.05,56955.8377136237,0,"Report",0,0,1.87863986473793,8.38887845200075,5,"Brine",41,2.51,0.35,22178.3505059798,22194.0208771987,22506.7854145522,"Sal de Vida"
28,"Australia","Mt. Holland/Earl Grey","Hard Rock",-32.17,119.73,"Producing","Open",0.696787148594378,0.717028806509636,0.515622489959839,TRUE,656.373493975904,576.475234270415,0,1232.84872824632,52434.9831570837,56286.2581810016,61738.2126757217,61.6424364123159,15.410609103079,19102.9684159287,0,"Report",4.38437170057339,5.04760329651019,7.46702987037385,8.29663723464212,3,"Hard Rock",18.8,1.57,0.3,21677.1187958339,27178.9402585737,34967.4466796025,"Mt. Holland/Earl Grey"
29,"Argentina","Tres Quebradas","Brine",-27.49,-68.66,"Construction","Construction",0.079,NA,NA,TRUE,244.233892799134,507.255008121278,0,751.488900920411,51010.9621321,52439.0878988868,54926.5018546178,7.51488900920411,1.87872225230103,56955.8377136237,0,"Report",0,0,3.75727972947586,3.75727972947586,5,"Brine",41,2.51,0.35,16240.249434,18437.3659982874,22264.156699412,"Tres Quebradas"
30,"Argentina","Hombre Muerto West (Galan)","Brine",-25.37,-67.23,"Construction","Construction",0.08906,0.087833488372093,0.0887,TRUE,70.2,1005.66974110032,0,1075.86974110032,53069.1347286109,53082.1615446479,56759.7219728517,10.7586974110032,2.68967435275081,56955.8377136237,0,"Report",0,0,0,0,5,"Brine",41,2.51,0.35,19406.6688132475,19426.710068689,25084.4953428488,"Hombre Muerto West (Galan)"
31,"Serbia","Jadar","Volcano-Sedimentary",44.42,19.52,"Evaluation","Evaluation",0.840789825970549,0.81756358768407,0.868661311914324,FALSE,139.571111111111,574.496358768407,0,714.067469879518,47632.2553115907,56970.5830549568,61523.4813835663,21.4220240963855,5.35550602409639,82730.3782542635,2.5e+08,"Quantile",0,0,0,0,8,"Volcano-Sedimentary",24.3,2.67,0.15,30988.5356606949,41974.8035940668,47331.1545689016,"Jadar"
32,"Canada","Praire","Brine",50.44,-104.4,"No info","No Info",NA,0.0106,0.0101,FALSE,0,850,0,850,38358.2382658694,39877.1071190003,39883.1120856122,8.5,2.125,56955.8377136237,199701729.182192,"Report",0,0,0,0,10,"Brine",20.4,1.73,0.265,13804.5418583257,15871.0300938779,15879.2001164792,"Praire"
33,"United States","Zeus (Noram)","Volcano-Sedimentary",37.7727374,-117.5011243,"Evaluation","Evaluation",NA,0.0941646390879754,0.0871,FALSE,0,972.079,0,972.079,42725.13269125,47884.0959041203,54997.4839005816,29.16237,7.2905925,82730.3782542635,2.5e+08,"Report",0,0,0,0,8,"Volcano-Sedimentary",16,2.54,0.25,18698.022255,25576.6398721604,35061.1572007754,"Zeus (Noram)"
34,"Canada","Boardwalk","Brine",54.36,-116.91,"Evaluation","Evaluation",NA,NA,NA,FALSE,0,0,0,0,45550.9216577039,46981.5640949414,49695.1335541713,0,0,56955.8377136237,199701729.182192,"Report",0,0,0,0,8,"Brine",20.4,1.73,0.265,23590.50565674,25536.9579523011,29228.8891893487,"Boardwalk"
35,"Argentina","Salar de Cauchari (Allkem)","Brine",-23.77,-66.8,"Evaluation","Evaluation",0.0501,0.0482988023952096,0.0473,FALSE,212,623,0,835,53444.7318767249,53463.8624494077,53474.4707589937,8.35,2.0875,56955.8377136237,199701729.182192,"Report",0,0,0,0,8,"Brine",41,2.51,0.35,19984.5105795768,20013.9422298579,20030.2627061441,"Salar de Cauchari (Allkem)"
36,"Tanzania","Titan 2","Volcano-Sedimentary",-3.97,37.25,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,59418.5098945064,63167.138728161,70929.9698858896,0,0,82730.3782542635,2.5e+08,"Quantile",0,0,0,0,10,"Volcano-Sedimentary",45.5,2.77,0.3,34695.2998492949,40050.4838973728,51140.242694128,"Titan 2"
37,"Australia","Kathleen Valley","Hard Rock",-27.48,120.55,"Construction","Construction",0.622463186077644,0.643587384921436,0.603882195448461,TRUE,426.082089692102,404.251587696581,0,830.333677388683,59928.5650861329,64895.2513090995,65970.0482167595,41.5166838694341,10.3791709673585,19102.9684159287,0,"Regression",0,0,15.2534285177531,16.9481495397332,5,"Hard Rock",18.8,1.57,0.3,32382.2358373327,39477.5018701421,41012.9260239421,""
38,"Afghanistan","Nuristan","Hard Rock",35.38,71,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,57009.8920082616,64591.1427952698,68231.0926214856,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",55.9,5.05,0.2,34666.740010327,44143.3034940873,48693.240776857,""
39,"Argentina","Diablillios/Sal de Los Angeles","Brine",-25.24,-66.76,"Construction","Construction",NA,NA,0.0556,TRUE,0,0,0,0,55622.1356631927,58127.6103638159,59264.0475093097,9.39319932368965,2.34829983092241,56955.8377136237,0,"Quantile",0,0,3.75727972947586,9.39319932368965,5,"Brine",41,2.51,0.35,23334.3625587579,27188.9390212552,28937.3038604765,""
40,"Argentina","Pastos Grandes (Lithium Americas)","Brine",-24.53,-66.73,"Evaluation","Evaluation",0.0439,NA,NA,FALSE,177,593.276123443422,0,770.276123443422,53564.1136147814,54681.5253045926,57185.693696562,7.70276123443422,1.92569030860855,56955.8377136237,199701729.182192,"Report",0,0,0,0,8,"Brine",41,2.51,0.35,20168.1747919714,21887.2696993732,25739.8364562492,""
41,"Peru","Falchani","Volcano-Sedimentary",-13.998,-70.669,"Evaluation","Evaluation",NA,0.2954,0.2706,FALSE,0,180.357336220899,0,180.357336220899,58462.1232960535,64732.0025581781,69385.8878905184,5.41072008662696,1.35268002165674,82730.3782542635,2.5e+08,"Quantile",0,0,0,0,8,"Other (Volcanic Rock)",31.3,2.95,0.295,34282.7417985768,43711.1316664332,50709.4554744638,""
42,"Chile","Salar de Tambo","Brine",-19.09,-68.9,"No info","No Info",NA,NA,0.0588,FALSE,0,0,0,0,52307.8229168424,53805.5335205353,56215.7256390558,0,0,56955.8377136237,199701729.182192,"Quantile",0,0,0,0,10,"Brine",27.4,2.38,0.27,23148.9583336038,25453.1284931313,29161.1163677781,""
43,"Chile","Salar La Isla","Brine",-25.74,-68.64,"No info","No Info",NA,NA,0.0841,FALSE,0,0,0,0,52318.2203748255,55304.7459357655,55996.0275618879,0,0,56955.8377136237,199701729.182192,"Quantile",0,0,0,0,10,"Brine",27.4,2.38,0.27,23164.9544228085,27759.6091319469,28823.1193259814,""
44,"Chile","Salar de Pedernales","Brine",-26.2,-69.12,"No info","No Info",NA,NA,0.05,FALSE,0,0,0,0,52606.7547008559,53667.4428744906,56418.0137669044,0,0,56955.8377136237,199701729.182192,"Quantile",0,0,0,0,10,"Brine",27.4,2.38,0.27,23608.8533859322,25240.6813453701,29472.3288721607,""
45,"Argentina","Arizaro","Brine",-24.37,-67.22,"Evaluation","Evaluation",NA,NA,0.0362,FALSE,0,0,0,0,56996.989650414,58228.1554799659,60621.3802928379,0,0,56955.8377136237,199701729.182192,"Report",0,0,0,0,8,"Brine",41,2.51,0.35,25449.5225390984,27343.6238153322,31025.5081428275,""
46,"Canada","Exshaw","Brine",52.382,-113.387,"No info","No Info",NA,NA,0.0075,FALSE,0,0,0,0,45756.8800626769,48379.1425912816,50111.0444002212,0,0,56955.8377136237,199701729.182192,"Quantile",0,0,0,0,10,"Other (Oilfield)",20.4,1.73,0.265,23870.72117371,27438.4252942607,29794.7542860152,""
47,"Mali","Goulamina","Hard Rock",11.34,-7.96,"Construction","Construction",0.701432396251673,0.688777104965631,0.641044176706827,TRUE,364.651941097724,83.3291195761191,0,447.981060673843,50542.8500633067,50900.7883847633,52250.851677104,22.3990530336922,5.59976325842304,19102.9684159287,0,"Report",0,0,18.2136013526207,20.2374600789029,5,"Hard Rock",47.1,4.98,0.2686,25641.0911448,26130.4790603819,27976.3408218539,"Goulamina"
48,"Canada","Corvette","Hard Rock",53.55,-73.93,"No info","No Info",NA,NA,0.659625167336011,FALSE,0,0,0,0,53070.3051097064,58723.8631182736,63422.9279552581,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,33820.9593329339,41512.8749908485,47906.1604833443,""
49,"Chile","Salar de Cancosa","Brine",-19.91,-68.59,"No info","No Info",NA,NA,0.0322,FALSE,0,0,0,0,52515.8635844138,53736.5429837287,56131.1023815029,0,0,56955.8377136237,199701729.182192,"Quantile",0,0,0,0,10,"Brine",27.4,2.38,0.27,23469.0208990982,25346.9892057365,29030.9267407736,""
50,"Argentina","Pozuelos-Pastos Grandes (Pluspetrol)","Brine",-24.71,-66.82,"Construction","Construction",NA,0.048945875769446,0.0501,TRUE,0,491.425,0,491.425,52039.5948532041,54045.5660873887,55699.781942591,4.91425,1.2285625,56955.8377136237,0,"Report",0,0,0,0,5,"Brine",41,2.51,0.35,17822.7613126217,20908.870903675,23453.8183732169,""
