"d","Country","Deposit_Name","Resource_Type","Latitude","Longitude","Status","Status_Delay","Grade_percLi_Reserve","grade_resource","grade_resource_inferred","open_mine","reserve","resource_demostrated","resource_inferred","all_resource","cost1","cost2","cost3","max_prod_rate","max_ramp_up","cost_expansion","cost_opening","cost_source","prod_rate2022","prod_rate2023","prod_rate2025","prod_rate2030","delay_years","Resource_Type_orig","edb","wgi","Corporate_Tax_Rate","cost1_noTax","cost2_noTax","cost3_noTax","label_name"
106,"Russia","Polmostundrovskoe","Hard Rock",68.276,35.907,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,58782.3120404993,64373.7706898113,69339.3535349286,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",21.8,3.42,0.25,34372.9493873324,41828.2275864151,48449.0047132382,""
107,"Portugal","Mina Do Barroso","Hard Rock",41.630187,-7.80187,"Evaluation","Evaluation",NA,0.481901972221873,0.510977242302544,FALSE,0,88.9100401606426,0,88.9100401606426,52325.9331706314,59266.7936656303,63406.0969477881,4.44550200803213,1.11137550200803,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,8,"Hard Rock",23.5,1.64,0.21,33893.0799628245,42678.9793235826,47918.6037313774,""
108,"Canada","Yellowknife","Hard Rock",62.53,-114.15,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,54414.234492323,59476.6736540441,64717.3919887201,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,35649.4346834327,42537.1070123048,49667.3360390749,""
109,"Brazil","Mibra/Volta Grande","Hard Rock",-21.09,-44.59,"Producing","Open",NA,0.491860328131342,0.478460508701473,TRUE,0,99.7312267818709,0,99.7312267818709,61720.8772914399,68149.6545880938,68491.6529114943,4.98656133909354,1.24664033477339,19102.9684159287,0,"Quantile",0.420619444812948,0.783663604404351,3.62370843509299,3.62370843509299,3,"Hard Rock",40.9,2.83,0.34,35044.1322597575,44784.7039213542,45302.8831992338,"Mibra/Volta Grande"
110,"Australia","Bald Hill","Hard Rock",-31.51,122.18,"Producing","Open",0.469170013386881,0.469170013386881,0.418072289156627,TRUE,53.0022757697457,15.3757697456493,0,68.3780455153949,64078.1241276672,70421.2769454389,71804.463292617,3.41890227576975,0.854725568942436,19102.9684159287,0,"Regression",0,0,0,0,3,"Hard Rock",18.8,1.57,0.3,38310.1773252388,47371.8242077698,49347.8047037385,""
111,"Argentina","Sal de Puna","Brine",-24.56,-66.63,"Evaluation","Evaluation",NA,NA,0.046,FALSE,0,0,0,0,55756.2666504662,57381.3997388143,59657.365364766,0,0,56955.8377136237,199701729.182192,"Quantile",0,0,0,0,8,"Brine",41,2.51,0.35,23540.7179237942,26040.9226750989,29542.4082534861,""
112,"Canada","Moblan","Hard Rock",50.73,-74.88,"No info","No Info",0.650334672021419,0.631593500438536,0.617817938420348,FALSE,69.5347121820616,15.4290534687771,0,84.9637656508386,51220.6547961467,51753.3333000678,52144.8747644884,4.24818828254193,1.06204707063548,19102.9684159287,126053693.925837,"Regression",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,31304.4282940771,32029.1609524731,32561.8704278753,""
113,"Zimbabwe","Zulu","Hard Rock",-20.03,29.4,"Producing","Open",NA,NA,0.49239625167336,TRUE,0,0,0,0,59599.8397076917,63571.5792229948,70108.1042936943,2.34153672740936,0.585384181852339,19102.9684159287,0,"Quantile",0.105267087141202,0.347483588621444,1.19331204208153,2.34153672740936,3,"Hard Rock",45.5,3.38,0.25,36882.452943589,42178.1056306597,50893.4723915924,""
114,"Chile","Salar de Ascotan","Brine",-21.48,-68.39,"No info","No Info",NA,NA,0.029,FALSE,0,0,0,0,52782.2421593641,54850.3445444755,56404.814902019,0,0,56955.8377136237,199701729.182192,"Quantile",0,0,0,0,10,"Brine",27.4,2.38,0.27,23878.8340913293,27060.5300684239,29452.0229261831,""
115,"Australia","Marble Bar","Hard Rock",-21.1,119.85,"No info","No Info",NA,0.450589022757697,0.469170013386881,FALSE,0,18.6098943923844,0,18.6098943923844,61401.3278474527,65542.1831100903,71231.9256393351,0.930494719619218,0.232623679904804,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",18.8,1.57,0.3,34486.1826392181,40401.6901572719,48529.8937704787,""
116,"China","Baishicun Huashan","Hard Rock",28.32,114.56,"Producing","Open",NA,NA,NA,TRUE,47.3815261044177,34.155019645447,0,81.5365457498647,54619.982826945,58762.4366553375,65179.9524814241,4.07682728749323,1.01920682187331,19102.9684159287,0,"Report",0,0,0,0,3,"Hard Rock",22.1,2.94,0.25,30242.64376926,35765.91554045,44322.6033085655,""
117,"Canada","Separation Rapids","Hard Rock",50.26,-94.56,"Evaluation","Evaluation",NA,0.625836520685918,0.641044176706827,FALSE,0,63.5187575312888,0,63.5187575312888,54877.4673924243,58812.1962966455,65189.7881040431,3.17593787656444,0.793984469141111,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,8,"Hard Rock",20.4,1.73,0.265,36279.6835271078,41633.0561859122,50310.0518422355,""
118,"Chile","Salar Las Parinas","Brine",-25.83,-68.51,"No info","No Info",NA,NA,0.0306,FALSE,0,0,0,0,52440.0779690752,54433.5938403032,56268.8274128985,0,0,56955.8377136237,199701729.182192,"Quantile",0,0,0,0,10,"Brine",27.4,2.38,0.27,23352.4276447311,26419.375138928,29242.8114044592,""
119,"Canada","Authier/La Motte/Colombe","Hard Rock",48.36,-78.19,"Evaluation","Evaluation",0.445943775100402,0.468818199398811,0.464524765729585,FALSE,50.3080321285141,15.9331994645248,0,66.2412315930388,57030.0374542946,61584.2085700602,61706.2404192161,3.31206157965194,0.828015394912985,19102.9684159287,126053693.925837,"Regression",0,0,0,0,8,"Hard Rock",20.4,1.73,0.265,39208.3502779519,45404.5014558642,45570.531182607,""
120,"Brazil","Colina","Hard Rock",-16.13,-42.12,"No info","No Info",NA,0.562074966532798,0.562074966532798,FALSE,0,11.6595716198126,0,11.6595716198126,61383.8601137781,67022.191462151,70634.9363972497,0.582978580990629,0.145744645247657,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",40.9,2.83,0.34,34533.500172391,43076.4264578046,48550.2824200754,""
121,"Australia","Mt. Cattlin","Hard Rock",-33.56,120.03,"Producing","Open",0.557429718875502,0.620140562248996,0.603882195448461,TRUE,38.7413654618474,24.4340026773762,0,63.1753681392236,49191.2843397731,53893.8044951425,54333.9092419719,5.63591959421379,1.40897989855345,19102.9684159287,0,"Report",3.30920952567997,3.80979945392875,5.63591959421379,3.80979945392875,3,"Hard Rock",18.8,1.57,0.3,17043.263342533,23761.149278775,24389.8703456741,""
122,"Canada","Root","Hard Rock",50.92,-91.57,"No info","No Info",NA,NA,0.562074966532798,FALSE,0,0,0,0,53247.6294980493,58211.7005338232,63587.6179321536,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,34062.2170041487,40816.0551480588,48130.2284791206,""
123,"Australia","Buldania","Hard Rock",-32.07,122.07,"No info","No Info",NA,0.464524765729585,0.464524765729585,FALSE,0,41.8072289156626,0,41.8072289156626,62582.2728457971,71647.6042961345,72409.355566304,2.09036144578313,0.522590361445783,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",18.8,1.57,0.3,36173.2469225673,49123.7204230492,50211.9365232915,""
124,"Canada","Georgia Lake","Hard Rock",49.46,-88.05,"Evaluation","Evaluation",NA,0.46819936462267,0.538848728246319,FALSE,0,31.1622793860628,0,31.1622793860628,48272.9919318841,52395.8322936855,58588.5282789844,1.55811396930314,0.389528492325785,19102.9684159287,126053693.925837,"Report",0,0,0,0,8,"Hard Rock",20.4,1.73,0.265,27294.0026284138,32903.3092431096,41328.7459578019,""
125,"Finland","Ostrobothnia (All Projects)","Hard Rock",63.39162,23.50256,"Construction","Construction",0.4,0.5,0.4,TRUE,36.3720628045479,18.7120736329182,0,55.0841364374662,47423.4598970882,54238.5817201287,57332.2310373697,2.75420682187331,0.688551705468327,19102.9684159287,0,"Report",0,0,1.23990231072703,2.47980462145407,5,"Hard Rock",19.8,1.61,0.2,31865.8748713602,40384.7771501608,44251.8387967121,"Ostrobothnia"
126,"Australia","Dome North","Hard Rock",-31.77,121.61,"No info","No Info",NA,0.603882195448461,0.515622489959839,FALSE,0,32.5167336010709,0,32.5167336010709,61144.4008706668,64985.974773998,67375.1148282147,1.62583668005355,0.406459170013387,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",18.8,1.57,0.3,34119.1441009525,39607.1068199971,43020.1640403067,""
127,"United States","Big Sandy","Volcano-Sedimentary",34.6809492,-113.557467,"No info","No Info",NA,0.194,0.178,FALSE,0,28.4,0,28.4,53667.2666399412,58877.7116491045,65944.4522662618,0.852,0.213,82730.3782542635,2.5e+08,"Quantile",0,0,0,0,10,"Volcano-Sedimentary",16,2.54,0.25,32521.0221865883,39468.282198806,48890.6030216824,""
128,"Chile","Salar de Cotacotani","Brine",-18.21,-69.34,"No info","No Info",NA,NA,0.0073,FALSE,0,0,0,0,52983.3472753972,54042.6068480882,57103.2963408569,0,0,56955.8377136237,199701729.182192,"Quantile",0,0,0,0,10,"Brine",27.4,2.38,0.27,24188.2265775342,25817.8566893665,30526.6097551645,""
129,"United Kingdom","Trevalour","Hard Rock",50.38,-4.87,"No info","No Info",NA,0,0.1114859437751,FALSE,0,57.6382329317269,0,57.6382329317269,54551.8887359341,59322.0184016123,65072.2919992258,2.88191164658635,0.720477911646586,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",16.5,2,0.25,34238.7008313896,40598.8737189605,48265.9051824451,""
130,"China","Lijiagou","Hard Rock",31.14,105.11,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,60361.1021556424,64208.8393759077,70869.1277840359,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",22.1,2.94,0.25,37897.4695408565,43027.7858345436,51908.1703787145,""
131,"Canada","Thompson Brothers","Hard Rock",54.85,-99.72,"No info","No Info",NA,0.464524765729585,0.455234270414993,FALSE,0,42.3600133868809,0,42.3600133868809,54066.1711427789,58133.8207150293,58397.8835631269,2.11800066934404,0.529500167336011,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,35175.8791058216,40710.0962109242,41069.3653920094,""
132,"Russia","Orlovka","Hard Rock",51.057,114.834,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,58327.3302538501,62868.5772463054,68832.8700181363,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",21.8,3.42,0.25,33766.3070051334,39821.3029950739,47773.6933575151,""
133,"Portugal","Sepeda/Romano","Hard Rock",41.730333,-7.726452,"No info","No Info",NA,NA,0.464524765729585,FALSE,0,0,0,0,53571.6147343085,58293.079304482,64638.3174255558,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",23.5,1.64,0.21,35469.892068745,41446.4294993443,49478.3764880453,""
134,"Canada","Seymour","Hard Rock",50.41,-88.45,"Evaluation","Evaluation",NA,0.557429718875502,0.325167336010709,FALSE,0,32.8353975903614,0,32.8353975903614,52935.4694374934,60202.6801309409,66804.2513333817,1.64176987951807,0.410442469879518,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,8,"Hard Rock",20.4,1.73,0.265,33637.5094387665,43524.8709264502,52506.6004535806,""
135,"China","Shuinanduan","Hard Rock",28.36,114.59,"Producing","Open",NA,0.17540407866468,0.171874163319946,TRUE,0,31.7600227576975,0,31.7600227576975,57049.092143282,63295.7979432138,63398.1759450528,1.58800113788487,0.397000284471218,19102.9684159287,0,"Quantile",0,0,0,0,3,"Hard Rock",22.1,2.94,0.25,33481.4561910427,41810.3972576184,41946.9012600703,""
136,"Argentina","Salar del Rincon (Argosy)","Brine",-24.12,-66.97,"Producing","Open",NA,NA,NA,TRUE,0,0,0,0,57209.17538125,58697.2726624588,61210.0801322458,1.87863986473793,0.469659966184482,56955.8377136237,0,"Report",0.336715328467153,0.490510948905109,1.31504790531655,1.87863986473793,3,"Brine",41,2.51,0.35,25775.962125,28065.3425576289,31931.200203455,""
137,"Canada","Fox Creek","Brine",54.436109,-116.872234,"No info","No Info",NA,NA,0.0072,FALSE,0,0,0,0,45222.5955194128,46782.825605352,49502.8110909355,0,0,56955.8377136237,199701729.182192,"Quantile",0,0,0,0,10,"Other (Oilfield)",20.4,1.73,0.265,23143.8034277726,25266.5654494585,28967.2259740619,""
138,"United States","Fort Cady","Volcano-Sedimentary",34.78,-116.43,"Construction","Construction",0.0367,0.0366883256528418,0.0322,TRUE,15.05067,5.10429,0,20.15496,51961.8397956644,57202.3421258134,64328.8891758269,0.937253428517753,0.234313357129438,82730.3782542635,0,"Quantile",0,0,0,0.937253428517753,5,"Volcano-Sedimentary",16,2.54,0.25,30956.8530608859,37944.1895010845,47446.2522344359,""
139,"United States","Clayton Valley (Schlumberger)","Brine",37.7,-117.53,"Evaluation","Evaluation",NA,NA,0.0123,FALSE,0,0,0,0,45593.3791234938,47875.7493714105,49821.2355232625,0,0,56955.8377136237,199701729.182192,"Report",0,0,0,0,8,"Brine",16,2.54,0.25,22522.3508313251,25565.5111618807,28159.4926976834,""
140,"Brazil","Grota do Cirilo (Murial)","Hard Rock",-16.74,-41.9,"No info","No Info",NA,0.529718516237474,0.49239625167336,FALSE,0,29.4020032485111,0,29.4020032485111,61237.7907262482,65763.4615067385,66716.0229926034,1.47010016242556,0.367525040606389,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",40.9,2.83,0.34,34312.1829185578,41169.2598586947,42612.5348372779,""
141,"Canada","Wekuso Lake","Hard Rock",54.87,-99.65,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,52698.4842893074,58193.0984092017,62994.3220814135,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,33315.0806657244,40790.7461349683,47323.0232400184,""
142,"Canada","Gods Lake","Hard Rock",54.86,-94.19,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,55453.5290586971,60080.4350159836,65756.0235825803,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,37063.4408961865,43358.5510421546,51080.4402484085,""
143,"Canada","Snow Lake","Hard Rock",54.88,-100.03,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,52867.4490147664,60868.7495882355,63178.8823998022,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,33544.9646459407,44431.0878751503,47574.1257140167,""
144,"Portugal","Alvarroes","Hard Rock",40.48,-7.34,"Producing","Open",NA,NA,NA,TRUE,0,0,0,0,52478.0823262518,58002.1220575409,63563.048834683,0.38,0.095,19102.9684159287,0,"Quantile",0.38,0.38,0.38,0.38,3,"Hard Rock",23.5,1.64,0.21,34085.6738306985,41078.1291867607,48117.2770059279,""
145,"Brazil","Cachoeira","Hard Rock",-16.78,-41.91,"Producing","Open",NA,NA,NA,TRUE,0,0,0,0,61666.157585087,66853.3390145962,70924.4236503375,1.07082472290062,0.267706180725155,19102.9684159287,0,"Quantile",0.124295237463518,0.231576678163969,1.07082472290062,1.07082472290062,3,"Hard Rock",40.9,2.83,0.34,34961.2236137682,42820.5894160549,48988.8994702083,""
146,"Canada","McCombe","Hard Rock",50.93,-91.71,"No info","No Info",NA,NA,0.469170013386881,FALSE,0,0,0,0,53258.1944513973,59483.7107486988,63560.50501541,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,34076.5910903365,42546.6812907466,48093.3401570204,""
147,"Canada","Thor/Echo","Hard Rock",62.45,-112.21,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,53210.4444711582,58048.1422037181,63556.9242140288,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,34011.6251308275,40593.5268077798,48088.4683184065,""
148,"Australia","Finniss","Hard Rock",-12.68,130.77,"Producing","Open",0.603882195448461,0.696787148594378,0.62710843373494,TRUE,45.4769745649264,0,0,45.4769745649264,60431.5419396522,64106.8791755426,65993.04237624,4.34397895923351,1.08599473980838,19102.9684159287,0,"Regression",2.55062839540993,2.93646642577315,4.34397895923351,3.78170204771745,3,"Hard Rock",18.8,1.57,0.3,33100.7741995032,38351.2559650608,41045.7748232,""
149,"Canada","Tanco/Bernic Lake","Hard Rock",50.43,-95.44,"Producing","Open",NA,NA,NA,TRUE,0,0,0,0,55173.6675071476,63506.9724603568,65473.7489267904,6.96881457824535,1.74220364456134,19102.9684159287,0,"Quantile",0.183226976382712,1.19802253788697,3.06631598722525,6.96881457824535,3,"Hard Rock",20.4,1.73,0.265,36682.6768804729,48020.5067487847,50696.393097674,""
150,"China","Ningdu","Hard Rock",24.43,115.87,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,58109.1378787651,62479.1937155735,68619.3085241179,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",22.1,2.94,0.25,34894.8505050201,40721.5916207647,48908.4113654906,""
151,"Canada","Raleigh Lake","Hard Rock",49.41,-91.94,"No info","No Info",NA,0.30746039256675,0.269424364123159,FALSE,0,6.824,0,6.824,54540.8035475821,61908.066392885,62989.1607437279,0.3412,0.0853,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,35821.6374797035,45845.1243440612,47316.0010118747,""
152,"China","Baishuidong","Hard Rock",28.36,114.58,"Producing","Open",NA,0.155727622890368,0.176519410977242,TRUE,0,10.9023962516734,0,10.9023962516734,60210.81072609,69796.5279382753,70736.1019428346,0.545119812583668,0.136279953145917,19102.9684159287,0,"Quantile",0,0,0,0,3,"Hard Rock",22.1,2.94,0.25,37697.08096812,50478.0372510337,51730.8025904461,""
153,"Brazil","Grota do Cirilo (Lavra)","Hard Rock",-16.74,-41.9,"No info","No Info",NA,0.512093663168078,0.404136546184739,FALSE,0,11.1783974011911,0,11.1783974011911,63633.2786011978,69079.4324250593,71834.7794803455,0.558919870059556,0.139729967514889,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",40.9,2.83,0.34,37941.7100018149,46193.4582197868,50368.226485372,""
154,"Portugal","Barroso","Hard Rock",40.431158,-7.340508,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,52084.9740743371,56822.2684840301,63152.51232275,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",23.5,1.64,0.21,33588.068448528,39584.6436506711,47597.6105351266,""
155,"Canada","Nama Creek","Hard Rock",49.44,-88.04,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,54156.0592699611,64120.4088575987,64487.1523123627,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,35298.175877498,48855.1140919711,49354.0847787247,""
156,"Canada","Violet/Herb Lake","Hard Rock",54.86,-99.71,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,53888.4457748158,57660.8005631831,64233.7390810774,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,34934.0758841031,40066.5313784804,49009.3048722142,""
157,"Canada","Moose 2","Hard Rock",62.18,-112.22,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,53678.0098388635,60463.1809222756,63976.4885151847,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,34647.7684882496,43879.2937718035,48659.3041022921,""
158,"Portugal","C 57 Portugal (Sociedade Mineira de Pegmatites)","Hard Rock",40.48,-7.3,"Producing","Open",NA,NA,NA,TRUE,0,0,0,0,53843.0230051226,59425.0510245114,64923.1625855224,0,0,19102.9684159287,0,"Quantile",0,0,0,0,3,"Hard Rock",23.5,1.64,0.21,35813.4468419273,42879.3050943182,49838.9399816739,""
159,"Canada","Sirmac","Hard Rock",50.68,-74.29,"Evaluation","Evaluation",NA,NA,NA,FALSE,0,1.75094160391252,0,1.75094160391252,41855.9355344066,47076.3684436499,52152.8948339454,0.0875470801956261,0.0218867700489065,19102.9684159287,126053693.925837,"Report",0,0,0,0,8,"Hard Rock",20.4,1.73,0.265,18563.3136522539,25665.9434607482,32572.7820870005,""
160,"Canada","Niemi Lake","Hard Rock",49.3,-87.9,"No info","No Info",NA,NA,NA,FALSE,0,0,0,0,55004.7237745057,60260.6888885265,65303.8104080161,0,0,19102.9684159287,126053693.925837,"Quantile",0,0,0,0,10,"Hard Rock",20.4,1.73,0.265,36452.8214619125,43603.7944061585,50465.1842285933,""
